season,batter_id,age,hitter_type,batter_idx,u_q2.5,u_q50,u_q97.5,level_idx,contrib_age,contrib_level,contrib_u,pred_mean,pred_lo95,pred_hi95
2024,2541,29.7,POWER,790.0,-4.134,-1.091,2.045,2,0.13687048347706804,0.0,-1.091,87.00277903347708,82.86877903347708,89.04777903347708
2024,2544,24.7,POWER,67.0,-3.83,-1.127,1.177,2,-0.07050903694273199,0.0,-1.127,86.75939951305728,82.92939951305728,87.93639951305728
2024,2546,30.7,POWER,494.0,-2.959,0.4,3.351,2,0.17834638756102805,0.0,0.4,88.53525493756104,85.57625493756103,91.88625493756103
2024,2559,25.1,POWER,32.0,-5.263,-2.311,0.748,2,-0.053918675309147894,0.0,-2.311,85.59198987469085,80.32898987469085,86.33998987469086
2024,2561,28.6,POWER,91.0,-1.433,1.467,4.42,2,0.09124698898471213,0.0,1.467,89.51515553898471,88.08215553898471,93.93515553898472
2024,2562,30.6,POWER,675.0,-2.768,-0.368,2.167,2,0.17419879715263215,0.0,-0.368,87.76310734715264,84.99510734715264,89.93010734715264
2024,2566,26.8,,,,,,2,0.01659036163358409,0.0,0.0,87.9734989116336,87.9734989116336,87.9734989116336
2024,2568,24.9,POWER,326.0,-1.923,0.792,3.23,2,-0.062213856125940006,0.0,0.792,88.68669469387407,86.76369469387407,91.91669469387408
2024,2570,25.6,POWER,336.0,-2.4,0.659,3.301,2,-0.03318072326716789,0.0,0.659,88.58272782673285,86.18272782673284,91.88372782673285
2024,2578,26.0,,,,,,2,-0.016590361633583944,0.0,0.0,87.94031818836642,87.94031818836642,87.94031818836642
2024,2582,26.6,POWER,269.0,-0.09,1.922,4.065,2,0.00829518081679212,0.0,1.922,89.8872037308168,89.79720373081679,93.95220373081679
2024,2585,26.6,POWER,1160.0,-1.369,1.738,4.964,2,0.00829518081679212,0.0,1.738,89.7032037308168,88.3342037308168,94.6672037308168
2024,2586,34.2,POWER,836.0,-3.421,-0.506,2.435,2,0.32351205185488824,0.0,-0.506,87.7744206018549,84.35342060185489,90.2094206018549
2024,2588,24.6,POWER,292.0,-0.565,1.611,3.646,2,-0.0746566273511279,0.0,1.611,89.49325192264888,88.92825192264888,93.13925192264888
2024,2596,32.7,POWER,195.0,-2.144,0.316,2.979,2,0.2612981957289482,0.0,0.316,88.53420674572897,86.39020674572896,91.51320674572897
2024,2599,32.8,POWER,1044.0,-2.989,-0.386,2.239,2,0.265445786137344,0.0,-0.386,87.83635433613736,84.84735433613736,90.07535433613737
2024,2600,33.6,POWER,395.0,-1.094,1.904,4.894,2,0.2986265094045122,0.0,1.904,90.15953505940452,89.06553505940452,95.05353505940452
2024,2611,26.2,POWER,699.0,-4.448,-1.287,2.056,2,-0.008295180816791972,0.0,-1.287,86.66161336918321,82.21361336918321,88.71761336918321
2024,2617,22.6,POWER,546.0,-3.257,-0.176,2.51,2,-0.1576084355190479,0.0,-0.176,87.62330011448095,84.36630011448095,90.13330011448096
2024,2618,26.2,POWER,565.0,-2.255,0.92,3.82,2,-0.008295180816791972,0.0,0.92,88.86861336918322,86.61361336918323,92.68861336918322
2024,2632,22.0,,,,,,2,-0.18249397796942396,0.0,0.0,87.77441457203058,87.77441457203058,87.77441457203058
2024,2633,37.0,POWER,471.0,-0.241,2.323,5.075,2,0.43964458328997613,0.0,2.323,90.71955313328998,90.47855313328998,95.79455313328998
2024,2638,24.4,POWER,452.0,-1.981,0.748,3.615,2,-0.08295180816792001,0.0,0.748,88.6219567418321,86.6409567418321,92.23695674183209
2024,2645,28.0,POWER,44.0,-0.75,1.469,3.415,2,0.06636144653433607,0.0,1.469,89.49226999653433,88.74226999653433,92.90726999653434
2024,2655,31.3,POWER,938.0,-4.339,-1.865,0.561,2,0.20323193001140413,0.0,-1.865,86.29514048001141,81.95614048001141,86.85614048001142
2024,2664,23.3,POWER,899.0,-3.031,0.016,2.857,2,-0.12857530266027592,0.0,0.016,87.84433324733973,84.81333324733973,90.70133324733973
2024,2692,27.9,POWER,707.0,-2.294,0.635,3.723,2,0.062213856125940006,0.0,0.635,88.65412240612595,86.36012240612595,92.37712240612595
2024,2698,31.6,POWER,160.0,-2.525,-0.11,2.663,2,0.21567470123659216,0.0,-0.11,88.0625832512366,85.5375832512366,90.7255832512366
2024,2700,29.1,POWER,1003.0,-3.424,-0.392,2.751,2,0.11198494102669214,0.0,-0.392,87.6768934910267,84.2528934910267,90.42789349102671
2024,2708,28.0,POWER,147.0,0.743,3.013,5.721,2,0.06636144653433607,0.0,3.013,91.03626999653434,91.77926999653434,96.75726999653435
2024,2709,30.0,POWER,569.0,-2.228,0.743,3.578,2,0.1493132547022561,0.0,0.743,88.84922180470225,86.62122180470226,92.42722180470226
2024,2732,30.0,POWER,616.0,-4.804,-1.752,0.831,2,0.1493132547022561,0.0,-1.752,86.35422180470226,81.55022180470226,87.18522180470227
2024,2735,34.9,POWER,366.0,-2.32,0.713,3.821,2,0.35254518471366003,0.0,0.713,89.02245373471366,86.70245373471367,92.84345373471366
2024,2748,31.4,POWER,82.0,-2.415,-0.14,2.2,2,0.20737952041980004,0.0,-0.14,88.02428807041981,85.60928807041981,90.22428807041982
2024,2754,26.3,POWER,356.0,-4.844,-1.806,1.303,2,-0.004147590408395912,0.0,-1.806,86.14676095959162,81.30276095959162,87.44976095959161
2024,2768,32.5,POWER,375.0,-3.166,-0.064,2.591,2,0.2530030149121561,0.0,-0.064,88.14591156491217,84.97991156491217,90.73691156491216
2024,2771,28.1,POWER,667.0,-3.999,-0.862,2.176,2,0.07050903694273213,0.0,-0.862,87.16541758694275,83.16641758694276,89.34141758694275
2024,2773,30.0,POWER,388.0,-2.762,0.364,3.6,2,0.1493132547022561,0.0,0.364,88.47022180470226,85.70822180470226,92.07022180470226
2024,2782,28.5,,,,,,2,0.08709939857631607,0.0,0.0,88.04400794857632,88.04400794857632,88.04400794857632
2024,2791,28.1,POWER,658.0,-0.886,1.304,3.59,2,0.07050903694273213,0.0,1.304,89.33141758694275,88.44541758694275,92.92141758694275
2024,2795,29.3,POWER,162.0,-1.82,0.546,3.316,2,0.1202801218434841,0.0,0.546,88.6231886718435,86.8031886718435,91.9391886718435
2024,2801,27.7,POWER,374.0,-3.619,-1.368,0.833,2,0.05391867530914804,0.0,-1.368,86.64282722530916,83.02382722530916,87.47582722530916
2024,2805,25.9,POWER,1092.0,-4.153,-1.177,1.995,2,-0.020737952041980003,0.0,-1.177,86.75917059795802,82.60617059795801,88.75417059795802
2024,2811,24.0,POWER,835.0,-2.596,0.717,3.569,2,-0.09954216980150396,0.0,0.717,88.5743663801985,85.9783663801985,92.1433663801985
2024,2817,31.5,POWER,220.0,-2.03,0.847,3.604,2,0.21152711082819609,0.0,0.847,89.0154356608282,86.9854356608282,92.6194356608282
2024,2820,26.6,,,,,,2,0.00829518081679212,0.0,0.0,87.9652037308168,87.9652037308168,87.9652037308168
2024,2823,29.3,POWER,988.0,-1.106,1.486,4.276,2,0.1202801218434841,0.0,1.486,89.56318867184349,88.4571886718435,93.83918867184349
2024,2824,33.9,POWER,202.0,-3.649,-0.42,2.298,2,0.3110692806297001,0.0,-0.42,87.8479778306297,84.1989778306297,90.1459778306297
2024,2825,30.6,POWER,128.0,-1.608,1.007,3.84,2,0.17419879715263215,0.0,1.007,89.13810734715264,87.53010734715264,92.97810734715264
2024,2828,23.4,,,,,,2,-0.12442771225188001,0.0,0.0,87.83248083774812,87.83248083774812,87.83248083774812
2024,2839,23.7,,,,,,2,-0.11198494102669199,0.0,0.0,87.84492360897332,87.84492360897332,87.84492360897332
2024,2844,33.9,POWER,769.0,-2.523,0.082,3.151,2,0.3110692806297001,0.0,0.082,88.3499778306297,85.8269778306297,91.5009778306297
2024,2845,25.8,,,,,,2,-0.024885542450375917,0.0,0.0,87.93202300754963,87.93202300754963,87.93202300754963
2024,2846,26.8,POWER,973.0,-5.612,-2.325,0.564,2,0.01659036163358409,0.0,-2.325,85.6484989116336,80.0364989116336,86.21249891163359
2024,2849,27.1,POWER,551.0,-3.212,-0.121,2.799,2,0.029033132858772123,0.0,-0.121,87.86494168285878,84.65294168285878,90.66394168285879
2024,2853,26.9,,,,,,2,0.020737952041980003,0.0,0.0,87.97764650204199,87.97764650204199,87.97764650204199
2024,2865,25.3,,,,,,2,-0.04562349449235592,0.0,0.0,87.91128505550765,87.91128505550765,87.91128505550765
2024,2867,30.5,POWER,414.0,-5.16,-2.154,0.905,2,0.17005120674423607,0.0,-2.154,85.97295975674425,80.81295975674425,86.87795975674425
2024,2868,27.5,POWER,999.0,-4.254,-1.39,1.46,2,0.045623494492356066,0.0,-1.39,86.61253204449237,82.35853204449236,88.07253204449236
2024,2869,23.8,,,,,,2,-0.10783735061829593,0.0,0.0,87.84907119938171,87.84907119938171,87.84907119938171
2024,2871,25.5,POWER,501.0,-2.138,0.649,3.535,2,-0.03732831367556395,0.0,0.649,88.56858023632445,86.43058023632445,92.10358023632445
2024,2874,24.7,POWER,979.0,-4.269,-1.197,2.15,2,-0.07050903694273199,0.0,-1.197,86.68939951305727,82.42039951305726,88.83939951305727
2024,2886,26.6,POWER,138.0,-2.708,0.002,2.383,2,0.00829518081679212,0.0,0.002,87.96720373081679,85.2592037308168,90.35020373081679
2024,2912,33.3,POWER,1070.0,-1.463,1.421,4.514,2,0.28618373817932397,0.0,1.421,89.66409228817933,88.20109228817934,94.17809228817933
2024,2916,28.0,POWER,1026.0,-2.595,0.491,3.524,2,0.06636144653433607,0.0,0.491,88.51426999653434,85.91926999653434,92.03826999653434
2024,2928,24.0,,,,,,2,-0.09954216980150396,0.0,0.0,87.8573663801985,87.8573663801985,87.8573663801985
2024,2940,28.1,POWER,94.0,-3.435,-0.654,2.518,2,0.07050903694273213,0.0,-0.654,87.37341758694275,83.93841758694275,89.89141758694275
2024,2941,30.0,POWER,682.0,-1.948,0.616,3.052,2,0.1493132547022561,0.0,0.616,88.72222180470226,86.77422180470226,91.77422180470226
2024,2948,26.8,POWER,1037.0,-2.87,-0.13,3.019,2,0.01659036163358409,0.0,-0.13,87.8434989116336,84.9734989116336,90.86249891163361
2024,2956,32.9,POWER,119.0,-2.129,0.471,2.983,2,0.26959337654574006,0.0,0.471,88.69750192654575,86.56850192654575,91.68050192654576
2024,2957,29.6,POWER,439.0,-1.014,1.36,4.037,2,0.13272289306867213,0.0,1.36,89.44963144306868,88.43563144306869,93.48663144306869
2024,2959,27.3,POWER,309.0,-3.306,-0.766,1.821,2,0.03732831367556409,0.0,-0.766,87.22823686367556,83.92223686367556,89.04923686367556
2024,2960,32.2,POWER,413.0,-1.652,1.272,4.458,2,0.2405602436869682,0.0,1.272,89.46946879368699,87.81746879368698,93.92746879368698
2024,2968,34.5,POWER,561.0,-3.273,-0.628,1.892,2,0.3359548230800761,0.0,-0.628,87.66486337308008,84.39186337308008,89.55686337308008
2024,2984,40.1,POWER,586.0,-3.376,-0.322,2.646,2,0.5682198859502522,0.0,-0.322,88.20312843595026,84.82712843595026,90.84912843595026
2024,2987,26.6,POWER,478.0,-2.627,-0.149,2.392,2,0.00829518081679212,0.0,-0.149,87.8162037308168,85.1892037308168,90.20820373081679
2024,3002,23.5,POWER,627.0,-2.185,0.261,2.764,2,-0.12028012184348397,0.0,0.261,88.09762842815653,85.91262842815652,90.86162842815652
2024,3004,26.9,POWER,145.0,-2.748,-0.217,2.268,2,0.020737952041980003,0.0,-0.217,87.760646502042,85.01264650204199,90.028646502042
2024,3005,30.6,POWER,80.0,-1.476,1.396,4.265,2,0.17419879715263215,0.0,1.396,89.52710734715264,88.05110734715264,93.79210734715264
2024,3019,29.4,POWER,245.0,0.37,2.599,4.75,2,0.12442771225188001,0.0,2.599,90.6803362622519,91.0503362622519,95.4303362622519
2024,3020,28.3,POWER,360.0,-2.136,0.699,3.844,2,0.0788042177595241,0.0,0.699,88.73471276775953,86.59871276775954,92.57871276775953
2024,3022,31.9,POWER,510.0,-0.987,1.666,4.231,2,0.22811747246178005,0.0,1.666,89.85102602246178,88.86402602246179,94.08202602246178
2024,3025,23.9,CONTACT,608.0,-2.592,0.204,3.058,2,-0.10368976020990002,0.0,0.204,88.0572187897901,85.4652187897901,91.1152187897901
2024,3030,30.8,CONTACT,895.0,-2.956,0.042,2.936,2,0.18249397796942413,0.0,0.042,88.18140252796944,85.22540252796944,91.11740252796943
2024,3033,23.9,,,,,,2,-0.10368976020990002,0.0,0.0,87.8532187897901,87.8532187897901,87.8532187897901
2024,3043,24.7,POWER,463.0,-2.05,0.284,2.369,2,-0.07050903694273199,0.0,0.284,88.17039951305728,86.12039951305728,90.53939951305728
2024,3046,24.1,POWER,1097.0,-5.458,-2.722,0.001,2,-0.0953945793931079,0.0,-2.722,85.13951397060691,79.68151397060691,85.14051397060692
2024,3053,25.4,POWER,593.0,-3.475,-0.614,1.843,2,-0.04147590408396001,0.0,-0.614,87.30143264591604,83.82643264591604,89.14443264591604
2024,3057,24.6,POWER,373.0,-0.913,1.821,4.221,2,-0.0746566273511279,0.0,1.821,89.70325192264887,88.79025192264888,93.92425192264888
2024,3072,32.9,POWER,703.0,-0.739,1.997,4.764,2,0.26959337654574006,0.0,1.997,90.22350192654575,89.48450192654575,94.98750192654575
2024,3074,29.6,POWER,573.0,-0.909,1.996,4.82,2,0.13272289306867213,0.0,1.996,90.08563144306868,89.17663144306867,94.90563144306867
2024,3102,29.9,POWER,166.0,-4.456,-1.761,1.044,2,0.14516566429386002,0.0,-1.761,86.34107421429387,81.88507421429387,87.38507421429387
2024,3103,26.4,POWER,598.0,-4.863,-2.193,0.473,2,0.0,0.0,-2.193,85.76390855000001,80.90090855000001,86.23690855000001
2024,3109,30.0,POWER,428.0,-2.291,0.658,4.044,2,0.1493132547022561,0.0,0.658,88.76422180470226,86.47322180470226,92.80822180470226
2024,3110,22.4,,,,,,2,-0.16590361633584003,0.0,0.0,87.79100493366417,87.79100493366417,87.79100493366417
2024,3118,28.8,POWER,839.0,-1.554,1.802,4.695,2,0.0995421698015041,0.0,1.802,89.85845071980152,88.30445071980152,94.55345071980153
2024,3121,36.5,POWER,1135.0,-2.694,0.34,3.477,2,0.4189066312479961,0.0,0.34,88.715815181248,86.021815181248,92.19281518124801
2024,3125,29.9,POWER,329.0,-2.452,0.443,3.361,2,0.14516566429386002,0.0,0.443,88.54507421429386,86.09307421429386,91.90607421429387
2024,3129,31.0,POWER,796.0,-1.804,0.826,3.155,2,0.19078915878621608,0.0,0.826,88.97369770878622,87.16969770878622,92.12869770878622
2024,3131,24.9,POWER,244.0,-1.606,0.609,2.861,2,-0.062213856125940006,0.0,0.609,88.50369469387407,86.89769469387407,91.36469469387407
2024,3139,31.8,POWER,45.0,-1.916,0.542,2.721,2,0.2239698820533841,0.0,0.542,88.72287843205339,86.8068784320534,91.4438784320534
2024,3143,33.9,POWER,878.0,-3.638,-0.806,2.058,2,0.3110692806297001,0.0,-0.806,87.4619778306297,83.8239778306297,89.5199778306297
2024,3151,26.1,POWER,638.0,-2.422,0.445,2.999,2,-0.012442771225187884,0.0,0.445,88.38946577877482,85.96746577877482,91.38846577877482
2024,3163,27.2,POWER,70.0,-2.064,0.788,3.602,2,0.03318072326716803,0.0,0.788,88.77808927326717,86.71408927326718,92.38008927326717
2024,3170,30.4,POWER,332.0,-3.609,-0.43,2.49,2,0.16590361633584003,0.0,-0.43,87.69281216633584,84.08381216633585,90.18281216633584
2024,3172,29.3,POWER,148.0,-1.668,0.485,2.968,2,0.1202801218434841,0.0,0.485,88.56218867184349,86.89418867184348,91.53018867184349
2024,3179,27.9,POWER,277.0,-4.489,-1.126,2.031,2,0.062213856125940006,0.0,-1.126,86.89312240612594,82.40412240612594,88.92412240612595
2024,3180,25.7,POWER,514.0,-1.834,0.873,3.749,2,-0.029033132858771977,0.0,0.873,88.80087541714124,86.96687541714124,92.54987541714124
2024,3182,30.2,POWER,776.0,-3.477,-0.836,1.954,2,0.15760843551904805,0.0,-0.836,87.27851698551906,83.80151698551906,89.23251698551906
2024,3190,27.9,POWER,890.0,-4.397,-1.13,1.941,2,0.062213856125940006,0.0,-1.13,86.88912240612595,82.49212240612594,88.83012240612595
2024,3193,32.1,POWER,13.0,-3.241,-0.444,2.16,2,0.23641265327857217,0.0,-0.444,87.74932120327858,84.50832120327858,89.90932120327858
2024,3198,26.8,CONTACT,130.0,-2.861,0.127,3.129,2,0.01659036163358409,0.0,0.127,88.1004989116336,85.23949891163359,91.2294989116336
2024,3200,30.8,POWER,158.0,-3.895,-1.046,2.005,2,0.18249397796942413,0.0,-1.046,87.09340252796943,83.19840252796944,89.09840252796943
2024,3202,24.7,POWER,741.0,-3.839,-0.972,2.119,2,-0.07050903694273199,0.0,-0.972,86.91439951305728,83.07539951305728,89.03339951305728
2024,3203,26.6,CONTACT,900.0,-3.506,-0.46,2.759,2,0.00829518081679212,0.0,-0.46,87.5052037308168,83.9992037308168,90.2642037308168
2024,3211,31.7,POWER,635.0,-4.737,-1.911,1.069,2,0.21982229164498807,0.0,-1.911,86.265730841645,81.528730841645,87.334730841645
2024,3233,32.3,POWER,1156.0,-3.168,0.013,3.318,2,0.24470783409536398,0.0,0.013,88.21461638409538,85.04661638409537,91.53261638409538
2024,3239,28.3,POWER,93.0,-3.331,-0.559,1.862,2,0.0788042177595241,0.0,-0.559,87.47671276775954,84.14571276775953,89.33871276775953
2024,3243,34.4,POWER,644.0,-3.432,-0.367,2.703,2,0.33180723267168005,0.0,-0.367,87.92171578267168,84.48971578267168,90.62471578267169
2024,3247,24.6,CONTACT,1111.0,-4.053,-1.095,1.851,2,-0.0746566273511279,0.0,-1.095,86.78725192264888,82.73425192264888,88.63825192264888
2024,3249,22.3,,,,,,2,-0.17005120674423593,0.0,0.0,87.78685734325578,87.78685734325578,87.78685734325578
2024,3252,25.8,POWER,622.0,-3.623,-0.868,1.982,2,-0.024885542450375917,0.0,-0.868,87.06402300754964,83.44102300754963,89.04602300754964
2024,3260,27.9,POWER,324.0,-2.386,0.39,3.445,2,0.062213856125940006,0.0,0.39,88.40912240612595,86.02312240612595,91.85412240612594
2024,3261,22.6,,,,,,2,-0.1576084355190479,0.0,0.0,87.79930011448096,87.79930011448096,87.79930011448096
2024,3262,26.2,POWER,426.0,-2.374,0.41,3.276,2,-0.008295180816791972,0.0,0.41,88.35861336918322,85.98461336918322,91.63461336918321
2024,3266,26.4,POWER,641.0,-0.408,2.338,5.079,2,0.0,0.0,2.338,90.29490855,89.88690855,95.37390855
2024,3271,28.1,POWER,22.0,-2.221,-0.013,2.262,2,0.07050903694273213,0.0,-0.013,88.01441758694274,85.79341758694274,90.27641758694274
2024,3272,31.0,POWER,492.0,-2.798,0.297,3.741,2,0.19078915878621608,0.0,0.297,88.44469770878622,85.64669770878622,92.18569770878622
2024,3274,29.9,POWER,798.0,-2.943,-0.047,2.961,2,0.14516566429386002,0.0,-0.047,88.05507421429387,85.11207421429387,91.01607421429387
2024,3291,27.1,POWER,1050.0,-3.521,-0.569,2.362,2,0.029033132858772123,0.0,-0.569,87.41694168285878,83.89594168285878,89.77894168285877
2024,3294,34.7,POWER,169.0,-4.966,-2.036,0.859,2,0.3442500038968682,0.0,-2.036,86.26515855389688,81.29915855389689,87.12415855389688
2024,3303,26.3,POWER,519.0,-2.56,0.136,2.847,2,-0.004147590408395912,0.0,0.136,88.08876095959161,85.52876095959161,90.9357609595916
2024,3316,29.8,POWER,409.0,1.616,3.924,6.389,2,0.1410180738854641,0.0,3.924,92.02192662388548,93.63792662388548,98.41092662388547
2024,3319,23.7,POWER,197.0,-2.363,0.478,3.008,2,-0.11198494102669199,0.0,0.478,88.32292360897331,85.95992360897331,91.33092360897331
2024,3320,31.5,POWER,155.0,-3.038,0.003,2.91,2,0.21152711082819609,0.0,0.003,88.17143566082821,85.13343566082821,91.0814356608282
2024,3328,27.8,POWER,190.0,-3.741,-1.307,1.077,2,0.0580662657175441,0.0,-1.307,86.70797481571755,82.96697481571755,87.78497481571755
2024,3329,32.2,POWER,39.0,-1.396,0.856,3.092,2,0.2405602436869682,0.0,0.856,89.05346879368697,87.65746879368697,92.14546879368697
2024,3351,34.6,POWER,298.0,-2.715,0.327,3.813,2,0.34010241348847214,0.0,0.327,88.62401096348847,85.90901096348847,92.43701096348848
2024,3355,26.0,POWER,726.0,-1.861,1.046,3.843,2,-0.016590361633583944,0.0,1.046,88.98631818836643,87.12531818836642,92.82931818836643
2024,3359,27.4,POWER,883.0,-3.171,-0.406,2.612,2,0.04147590408396001,0.0,-0.406,87.59238445408397,84.42138445408396,90.20438445408396
2024,3360,29.2,POWER,325.0,-2.956,-0.104,2.802,2,0.11613253143508805,0.0,-0.104,87.9690410814351,85.01304108143509,90.7710410814351
2024,3362,26.5,POWER,246.0,-4.993,-2.286,0.571,2,0.00414759040839606,0.0,-2.286,85.6750561404084,80.6820561404084,86.2460561404084
2024,3366,28.2,POWER,964.0,-2.293,0.678,3.633,2,0.07465662735112805,0.0,0.678,88.70956517735114,86.41656517735113,92.34256517735113
2024,3373,21.2,,,,,,2,-0.215674701236592,0.0,0.0,87.74123384876341,87.74123384876341,87.74123384876341
2024,3375,30.9,POWER,676.0,-1.723,0.621,2.936,2,0.18664156837782003,0.0,0.621,88.76455011837783,87.04155011837783,91.70055011837783
2024,3381,35.4,POWER,702.0,-0.723,1.748,4.062,2,0.37328313675564007,0.0,1.748,90.07819168675566,89.35519168675566,94.14019168675566
2024,3385,30.4,POWER,335.0,-2.055,0.691,3.748,2,0.16590361633584003,0.0,0.691,88.81381216633585,86.75881216633584,92.56181216633586
2024,3387,25.4,POWER,86.0,-4.215,-1.357,1.728,2,-0.04147590408396001,0.0,-1.357,86.55843264591604,82.34343264591604,88.28643264591604
2024,3391,25.4,,,,,,2,-0.04147590408396001,0.0,0.0,87.91543264591604,87.91543264591604,87.91543264591604
2024,3395,29.2,POWER,647.0,-2.577,-0.275,2.085,2,0.11613253143508805,0.0,-0.275,87.79804108143509,85.22104108143509,89.88304108143508
2024,3400,27.4,POWER,133.0,-4.366,-1.508,1.15,2,0.04147590408396001,0.0,-1.508,86.49038445408398,82.12438445408398,87.64038445408399
2024,3401,30.1,POWER,363.0,-4.961,-1.936,0.584,2,0.15346084511065214,0.0,-1.936,86.17436939511066,81.21336939511066,86.75836939511066
2024,3408,27.0,POWER,758.0,-2.98,0.091,2.919,2,0.024885542450376063,0.0,0.091,88.07279409245038,85.09279409245038,90.99179409245038
2024,3423,29.0,POWER,222.0,-2.756,-0.263,2.313,2,0.10783735061829608,0.0,-0.263,87.8017459006183,85.0457459006183,90.1147459006183
2024,3439,26.0,POWER,651.0,-2.422,0.627,3.408,2,-0.016590361633583944,0.0,0.627,88.56731818836641,86.14531818836642,91.97531818836642
2024,3443,27.1,POWER,816.0,-2.2,0.359,2.796,2,0.029033132858772123,0.0,0.359,88.34494168285877,86.14494168285877,91.14094168285878
2024,3446,27.5,POWER,152.0,-3.484,-0.655,1.807,2,0.045623494492356066,0.0,-0.655,87.34753204449237,83.86353204449237,89.15453204449237
2024,3447,30.1,POWER,948.0,-2.78,0.077,3.223,2,0.15346084511065214,0.0,0.077,88.18736939511066,85.40736939511066,91.41036939511066
2024,3452,26.9,POWER,625.0,-2.744,0.36,3.397,2,0.020737952041980003,0.0,0.36,88.33764650204199,85.59364650204199,91.734646502042
2024,3479,26.7,,,,,,2,0.012442771225188031,0.0,0.0,87.96935132122519,87.96935132122519,87.96935132122519
2024,3486,24.4,POWER,630.0,-4.003,-0.876,2.069,2,-0.08295180816792001,0.0,-0.876,86.99795674183208,82.99495674183208,89.06695674183209
2024,3489,25.7,POWER,322.0,-0.762,1.896,4.833,2,-0.029033132858771977,0.0,1.896,89.82387541714124,89.06187541714124,94.65687541714124
2024,3493,27.8,POWER,1084.0,-3.566,-0.429,2.525,2,0.0580662657175441,0.0,-0.429,87.58597481571755,84.01997481571755,90.11097481571755
2024,3501,24.2,POWER,817.0,-4.584,-1.658,1.158,2,-0.09124698898471198,0.0,-1.658,86.2076615610153,81.6236615610153,87.3656615610153
2024,3503,34.2,POWER,513.0,-1.364,1.621,4.35,2,0.32351205185488824,0.0,1.621,89.9014206018549,88.53742060185489,94.25142060185489
2024,3505,26.4,POWER,183.0,-3.352,-1.121,1.457,2,0.0,0.0,-1.121,86.83590855000001,83.48390855000001,88.29290855
2024,3515,33.1,POWER,101.0,-2.864,-0.258,2.242,2,0.27788855736253215,0.0,-0.258,87.97679710736254,85.11279710736254,90.21879710736255
2024,3522,32.6,POWER,612.0,-4.444,-1.725,1.085,2,0.2571506053205522,0.0,-1.725,86.48905915532056,82.04505915532056,87.57405915532055
2024,3527,35.7,POWER,340.0,-4.895,-2.346,0.482,2,0.38572590798082823,0.0,-2.346,85.99663445798083,81.10163445798084,86.47863445798083
2024,3528,31.2,POWER,470.0,-2.309,0.401,2.825,2,0.19908433960300806,0.0,0.401,88.55699288960301,86.24799288960301,91.38199288960301
2024,3533,32.8,POWER,68.0,-4.628,-1.998,0.529,2,0.265445786137344,0.0,-1.998,86.22435433613735,81.59635433613735,86.75335433613735
2024,3539,27.6,POWER,228.0,-0.563,1.893,4.566,2,0.049771084900752126,0.0,1.893,89.89967963490076,89.33667963490076,94.46567963490077
2024,3543,20.6,,,,,,2,-0.24056024368696793,0.0,0.0,87.71634830631304,87.71634830631304,87.71634830631304
2024,3549,26.7,POWER,803.0,-1.741,1.348,4.268,2,0.012442771225188031,0.0,1.348,89.31735132122519,87.57635132122519,93.58535132122519
2024,3550,25.4,POWER,56.0,-0.626,1.752,4.167,2,-0.04147590408396001,0.0,1.752,89.66743264591604,89.04143264591603,93.83443264591604
2024,3554,27.6,POWER,175.0,-3.734,-1.146,2.007,2,0.049771084900752126,0.0,-1.146,86.86067963490076,83.12667963490077,88.86767963490077
2024,3558,24.9,POWER,250.0,-4.815,-1.823,1.197,2,-0.062213856125940006,0.0,-1.823,86.07169469387408,81.25669469387408,87.26869469387408
2024,3565,30.0,POWER,425.0,-2.321,0.663,3.294,2,0.1493132547022561,0.0,0.663,88.76922180470225,86.44822180470226,92.06322180470225
2024,3568,27.1,POWER,594.0,-4.768,-1.775,1.541,2,0.029033132858772123,0.0,-1.775,86.21094168285877,81.44294168285877,87.75194168285877
2024,3569,29.1,POWER,986.0,-1.595,1.407,4.223,2,0.11198494102669214,0.0,1.407,89.4758934910267,87.8808934910267,93.6988934910267
2024,3570,27.2,POWER,687.0,-3.999,-1.569,0.912,2,0.03318072326716803,0.0,-1.569,86.42108927326717,82.42208927326718,87.33308927326718
2024,3574,33.0,POWER,600.0,-3.78,-0.947,1.956,2,0.2737409669541361,0.0,-0.947,87.28364951695414,83.50364951695414,89.23964951695415
2024,3578,29.0,CONTACT,808.0,-3.687,-0.712,2.005,2,0.10783735061829608,0.0,-0.712,87.3527459006183,83.6657459006183,89.3577459006183
2024,3590,26.1,POWER,601.0,-1.871,0.914,3.728,2,-0.012442771225187884,0.0,0.914,88.85846577877483,86.98746577877483,92.58646577877482
2024,3593,25.3,,,,,,2,-0.04562349449235592,0.0,0.0,87.91128505550765,87.91128505550765,87.91128505550765
2024,3603,29.0,POWER,555.0,-2.09,0.694,2.887,2,0.10783735061829608,0.0,0.694,88.75874590061831,86.6687459006183,91.64574590061831
2024,3606,32.1,POWER,52.0,-1.077,1.612,4.289,2,0.23641265327857217,0.0,1.612,89.80532120327858,88.72832120327858,94.09432120327858
2024,3608,33.1,POWER,678.0,-2.159,0.717,3.597,2,0.27788855736253215,0.0,0.717,88.95179710736254,86.79279710736253,92.54879710736253
2024,3618,31.1,POWER,781.0,-5.296,-2.313,0.716,2,0.19493674919461215,0.0,-2.313,85.83884529919462,80.54284529919461,86.55484529919461
